QK-CARD-S1-CORPUS-MANIFEST-V1
campaign_source	8d2e4ff9443b7b050348c19b0df8229ede17ea9a
target_source	qk_card_model	05c640da25902398c04117ee0cf430f149f7f8e4
target_order	qk_card_protocol,qk_card_model,qk_device_wire,qk_core_normal_process
target	qk_card_protocol	count	96	bytes	5257	entries_sha256	cbef07df897fd2cec5c3da7ee6788d5b3d68eccd3db755c448ce820188dc8cbd
target	qk_card_model	count	134	bytes	82873	entries_sha256	df72fd6f414b055430f37fd187726c0d8fde678bc605158aeffbab4c9a39da4e
target	qk_device_wire	count	324	bytes	19738	entries_sha256	8338da8fe2231dbb6052b1fcc1c2db9a8d7567aabcb7307bc80185145ae12697
target	qk_core_normal_process	count	86	bytes	1597	entries_sha256	5b354d648a32a2d74d2f9a0d9620447bb3b2d5d1b82d6b97744427aa5db48c7d
aggregate	count	640	bytes	109465	entries_sha256	80f4e978165f3f78f4381984d1cf1de5e0ec45648eda86e93b57d48e5dcdcff0
entries_begin
class	target	bytes	sha256	path
corpus	qk_device_wire	83	330774e561d9835d5874a0027fcb4e4b1eae7e8c206320f2ec719bcace9fe709	fuzz/corpus/qk_device_wire/78aa280b1b62f6ed4a5d24c8b0bfe94f595a2bfb
corpus	qk_device_wire	58	a8ab24b6cdd566f6a8fd7367656206b371fc33f27df231e8e491b1a5fe8fdafb	fuzz/corpus/qk_device_wire/78b49a0f6b5fb3348a026f19a9bb0f9e983d18d5
corpus	qk_device_wire	33	304981cdbdd27a2e306196a87f92b2186a99dbe70a13cdc6ce7ff0d6480db57a	fuzz/corpus/qk_device_wire/790dbb5bfc2fa886d09981945c8be1ba22d67184
corpus	qk_device_wire	83	ab54705d0be664b2803056fea15fddb71446d4226ae7da6a67c9906d673be7f1	fuzz/corpus/qk_device_wire/7b7477d7a3c435f6c70aeddab024f45cf3bdf764
corpus	qk_device_wire	83	28d58d59aa0ce968d48e2dbc690f54c89a061fee8a5bed8d24d41d8d31b32cb9	fuzz/corpus/qk_device_wire/7fa8690cb8b68bca9cc155066b01feefdf42253b
corpus	qk_device_wire	51	d200f301faeaa0100056b4ae066770f032d26c3b78bc0571af4dd34f70d048de	fuzz/corpus/qk_device_wire/827e3379d69d88141098d54f0a110ba13f520fe6
corpus	qk_device_wire	15	918aa5280eeb9fa4616dfb7de39dd2ed3739b9c4ae24dde19ac997116ade7481	fuzz/corpus/qk_device_wire/82999e76bb2c512ed7d7015a4f1a9413371bc093
corpus	qk_device_wire	45	9765f0a5ecf06bcdb03866f621ce6b68e716d30aeab066968593fdd9b319bd5d	fuzz/corpus/qk_device_wire/8365b0539f88c463ba4c9efb0bf645c2528845dd
corpus	qk_device_wire	83	693d7377c84a74a3a7c4fff5784da15918ba95f2ba88a644ed54ed090fa4aa9e	fuzz/corpus/qk_device_wire/839fedb275ec22bfeec438abe02638df97585ea7
corpus	qk_device_wire	83	2be2a4f3bfa736f245b8ca91a46cde5851019bb4bbb6d2ca4d4c309fb39fedc8	fuzz/corpus/qk_device_wire/83ac37784f352b0edf8176c51ddec2c66d71ceda
corpus	qk_device_wire	38	41ec15964b6e03790090be2b28b9d4b6c7eed413fb65f870fd2f7c72a8d16379	fuzz/corpus/qk_device_wire/83bf488a4f771c4a9e8ef7df3996cb4d09155bfc
corpus	qk_device_wire	35	c78a411e6c6987598f792ccc453dff181049b7f40597ff66f11cdc8bc226cf31	fuzz/corpus/qk_device_wire/8448f46e5cd64d5dce48e0c863648109bfbe6c81
corpus	qk_device_wire	40	f0297e5cca22ffdd25faa8b752e41462d5d2c6f123340311ecc9d097335e9b8b	fuzz/corpus/qk_device_wire/857b10321be96eb8b07520f786176863ea460577
corpus	qk_device_wire	39	b56819bc3a01d280a904e6b3319ed09142ff2742636534ae0ae46ad73e2379f8	fuzz/corpus/qk_device_wire/865fd762f6f8fa9abda119f8517ecae42e20c3a8
corpus	qk_device_wire	83	d9b0e671d3af9f413002536b0365f785a968f3feece510e4ff2ee6f1675511de	fuzz/corpus/qk_device_wire/867039c1c1345ef35c2d864388d9553dce0eb3cc
corpus	qk_device_wire	83	cd752a0d198f29c244ea2fe5b4be959072fdff40c860a6bf17d428f68abf5afc	fuzz/corpus/qk_device_wire/86be96e5359c2baf18996b2d9c09d3dcda468254
corpus	qk_device_wire	120	9662921d9498cd99fc1e24a06e4cd038a594ff4ebf3b5462909c8b07300c0c47	fuzz/corpus/qk_device_wire/8701fabeec64fd98829de0999f9173cc7e573ba8
corpus	qk_device_wire	34	830b1f3f0636c541e704621db9b545e80c4de31c7326f9a827eedae9653ede39	fuzz/corpus/qk_device_wire/87525ea6177bc75b0bac24ef378adc779986b592
corpus	qk_device_wire	83	d75c8605faa1b47c716cbc9400d6419f1c99e03656d75ff071c1743fe02c54da	fuzz/corpus/qk_device_wire/87ac72eae91ffb5b6e1e92a4ec3606a6305dc430
corpus	qk_device_wire	49	de562aa19eede9ae6b7a422447febfd5b98d359e27c26f7c500353c0e5de8211	fuzz/corpus/qk_device_wire/890d2c4d3ba95feceacd194dc8572b085292cbbc
corpus	qk_device_wire	83	0beda95c2a5ea9db5a13fd2d4c1409a464dfa882fdf0595718defb1b2faa51a6	fuzz/corpus/qk_device_wire/89f7f84b79c7d2eee1d172c304b31f6dd3dee645
corpus	qk_device_wire	41	fe3d890e82003404c527da6269041f643059b1a6c17d19d80a70ece55dbe068c	fuzz/corpus/qk_device_wire/8a99400bfe342e14cd17586870ee9a4d58cda95d
corpus	qk_device_wire	83	bb76d89f57fda3cee7e43ecbddf75c07cbc5fa9489c361f459d05bf755cef33c	fuzz/corpus/qk_device_wire/8bc2f891a38350e7846cb2f9109819f01d23fb63
corpus	qk_device_wire	51	45968da9eccd4f03c3f162bdf6ab3691a0debd4177016bbafa9847ec8ee0594c	fuzz/corpus/qk_device_wire/8c1adcbe7d1c0cd4a15a40682c0bf4e966dd13df
corpus	qk_device_wire	41	497a8f45a3c1ca12bd707487553b0ac90a4a62d5f9032c9d9a7115ed6dc37771	fuzz/corpus/qk_device_wire/8c46f4a0c1dcf052b860f6c8e8ce5bc2768ce250
corpus	qk_device_wire	63	c3305c213580513523ab5572e03b46902f03cc0def6f64bcdafa44ac150c2e67	fuzz/corpus/qk_device_wire/8dfcf19c3bc8ca8adbe603d1ecfb2dea44708e4b
corpus	qk_device_wire	83	1c09bac9df8357dc283e244e3a5e07be62ee967f3e92d47d0667caaa678d5f1e	fuzz/corpus/qk_device_wire/8e1fa948e361ff666e47cc64debcc44256bc940a
corpus	qk_device_wire	87	6882940196b2e1b6236c743f9eaf694aa3eddea24837385a6f7d1118592160e9	fuzz/corpus/qk_device_wire/8f2533ca7cf180d7615a6295b598beb31785c73a
corpus	qk_device_wire	83	c0f2f51f8c65af2ec210fd88a060e49c84bf12256530188ba57f159e88ed44c4	fuzz/corpus/qk_device_wire/93fd005c7331ec3f958bb520181224f3ba4e8153
corpus	qk_device_wire	15	40d05595ea36cf99664770e636afd93f229f8ad5ef1155962f1d19857e31feea	fuzz/corpus/qk_device_wire/955f3245a23e1c9598136bad3419a8a0bd4c7061
corpus	qk_device_wire	83	10c213c1c299d777d339520c8d15121a3e16b70582b8b34b8cac5a9bf9b604e2	fuzz/corpus/qk_device_wire/979089ff44f06a7a714c319efc4ee77064ca4557
corpus	qk_device_wire	58	c05d8e75d45e48e2b32f48f1cd7915f98156ac877ac21d2904f378ff983c67ba	fuzz/corpus/qk_device_wire/983466bae70a646eb9a18f581b9e8f1e5b8dff4c
corpus	qk_device_wire	58	952c356d3353c45502f9e55156eb2cc0605474c57b7dab319ae5b6b600c6e4e8	fuzz/corpus/qk_device_wire/984a38831342167238dc244bb124bf10af844b18
corpus	qk_device_wire	83	155794109fe5209c8039be3f67d2bcb5b4a967cda7e88effd88e4f92d4ab449b	fuzz/corpus/qk_device_wire/997e9d30a6cb72ca2a2da7c44965c8b68b99b82c
corpus	qk_device_wire	52	8ab7b52e9631adcdd962959fd23e686a832b663c2b4bd5d475c529eb9a92a230	fuzz/corpus/qk_device_wire/9b176813114c10b6114f112de5eecee17310bf45
corpus	qk_device_wire	83	05ae7ad38107e0903a92d2ae0a1e5189823b1be1c4122e9978bb87f6eb5994c3	fuzz/corpus/qk_device_wire/9bb7e4b1309405771b6a409f5b754f745ff1429e
corpus	qk_device_wire	47	a3ffb05469eeeb90ee0878cbc5191789d52bc4c6788aa832d97f40979df6f3a3	fuzz/corpus/qk_device_wire/9bfc6d3748d3ba7989ed8d6a08eb3aad7a40fa82
corpus	qk_device_wire	41	03cafe34dfd7eedebbddddc27a9d2bb20f7c9c77bf33bb5c5aeb36556ed7766d	fuzz/corpus/qk_device_wire/9c0e4338ed8b9018d0ebe50ff1b344f095bdbac3
corpus	qk_device_wire	34	3bcb41f42ba8cc56272a0c6de25c9b932ebccbf228808192230d80c6fa8c21c0	fuzz/corpus/qk_device_wire/9c0e6ab85ab0ca6294050ee158895d38813e6f06
corpus	qk_device_wire	34	d4be4cfc8e4c8549024b80a7d6e312ebe291fd75aff39dd9ececea42eb8ed891	fuzz/corpus/qk_device_wire/9c564e883b7823625aea95060eb2169392fd6076
corpus	qk_device_wire	34	46ba86007c4362c59b0ba30eb1f07c1182a159a36c42f9688cd58833593c47d9	fuzz/corpus/qk_device_wire/9d197855e53ae03a4e032f0cc1e5a8dfadf0df97
corpus	qk_device_wire	83	f0d455502fea136e0e4115025ea28e5f249f85a13c3181924290759ae85f2823	fuzz/corpus/qk_device_wire/a2357a77fc44b2a00e26e27943fe7bc19f074072
corpus	qk_device_wire	83	c2c47e5030b156dbe1eafe8249901a80a5b5243df6a00f3455ae4f35dc6e1b21	fuzz/corpus/qk_device_wire/a2df8598d4231ff6923f67d71725755ee8985845
corpus	qk_device_wire	83	e5892331db54a69749879991309c5c7f83ebcefe26bea03dfb55f6f65af1d35e	fuzz/corpus/qk_device_wire/a37f876a648369a780aea8146faf0002edd11b15
corpus	qk_device_wire	45	d6429f7fba10c81f7d6e42b31e05f79e898fef60e454f7468f31f36ae02020c3	fuzz/corpus/qk_device_wire/a47af7121f4581d4aaf51c6459072f53c2079305
corpus	qk_device_wire	83	8da57d4cfd2df5092889dc936b0d11f06500eb43ffcc1a483bc07acad5018ed3	fuzz/corpus/qk_device_wire/a4b76548d5400206d207ea38c51bff3faf098c30
corpus	qk_device_wire	20	6451235e50f923b3c0352afa76226d2c65e828c2481935bc0fa9f454b4f58a33	fuzz/corpus/qk_device_wire/a52e6f3aa391bd3b6563dea899c209cbe0445cfa
corpus	qk_device_wire	45	8b518c76296f770ce273ffe0d67938dfca510d0777c5ddea4339edb14ab1b12a	fuzz/corpus/qk_device_wire/a645bcbbefa49065f456a055ccba7c438b41b041
corpus	qk_device_wire	32	b38838280cf4e37c4249ce3bcbe114ea146b509f1df18942dec2adbbef8830cb	fuzz/corpus/qk_device_wire/a6c550d9f1025f4e7387f1d240cf6a654d3db0bb
corpus	qk_device_wire	83	f236c16c7165d985b630af53eaec1359771a385733f46633a83bd97c66052d59	fuzz/corpus/qk_device_wire/a702f5e6ae31fe85d60ab08a4fc3c0aba8329775
corpus	qk_device_wire	36	04b0ca116a05c170e92f69b4462436f68988528415ee4421d3efd11d7ee9d616	fuzz/corpus/qk_device_wire/a80b861824f0fa0a5d4676d27a96e9854f62fd42
corpus	qk_device_wire	16	622d5f18c22b56bb7f9172cbd4950c9b2427d5177d7c97ae13e28669944d506c	fuzz/corpus/qk_device_wire/a906b799a6c80e767a823212df94ed6bd3928ea2
corpus	qk_device_wire	39	bc1e35cd01efbb72171b1fc0ccf12afcd76d2dbfc68148ac753c7cf743035bf2	fuzz/corpus/qk_device_wire/a93f008b0f1cfe9b896a2b2431e1b7e13ebc183c
corpus	qk_device_wire	54	6ce56a0c2f2bb367aa214c1dcbba78bfc54add3754a759c96172fbbf7879c64e	fuzz/corpus/qk_device_wire/aa7f8b26f9fb33c88966366062591e0dbd0f3486
corpus	qk_device_wire	83	b384400832d3bfb0687d9906d106bf73ca3aac09e236531db85d600781438f04	fuzz/corpus/qk_device_wire/ab67e40a1f134351c17b875f4ecb9ae44de28444
corpus	qk_device_wire	40	d762693dab8bad10a30b494fc1c6c81ec99827433c43a21483cae2618e37da6c	fuzz/corpus/qk_device_wire/abbfec0fe9cb3057dbbee66d72428ae8b634eb61
corpus	qk_device_wire	48	462bc5e52242018a6a3d1c35fddae64c2bbfd260de9737751a65324c856e98c4	fuzz/corpus/qk_device_wire/ad0286ebb0d87bb4b7de167641a90f49589f930d
corpus	qk_device_wire	83	1d05dda974b8310ae0820126f7db9f6d360bbbde1b3cae2e8a479e64689ab36c	fuzz/corpus/qk_device_wire/ad6122fe3ffd95f67cfd9c84e2da3028c1d30d64
corpus	qk_device_wire	83	96ce75c304346408e40c21edcd22213195ba455b1926457e5dcbbfcd9c15f0f6	fuzz/corpus/qk_device_wire/ad801a21fb5551eeb3d449ea052345466dfa2c33
corpus	qk_device_wire	83	a8a45e32dd875d79c39002f96f21d6a0a80f3ad0516c9f6b83a953bf42c420fd	fuzz/corpus/qk_device_wire/b1462e7c086868a7b2162abf16efc0a7aeed546e
corpus	qk_device_wire	32	2f172580c2f62a9ba77aef47b804e48647b741b35e944ae31523a3af68bf7fe7	fuzz/corpus/qk_device_wire/b176ad48695ffecef29bedd0ea4113ad8bc17825
corpus	qk_device_wire	47	dd0e71518c856daa6d6684e369a181fa655522e753ea8b4b379f8e54cfdadda2	fuzz/corpus/qk_device_wire/b19cb9a85e023b114c55d2fef8994711be19532a
corpus	qk_device_wire	83	e3d33de2233012fc6364ef6da872e25382f9bb44927eb4623f0b12d3af216177	fuzz/corpus/qk_device_wire/b25511985cca6328c390ac50b58cd55e19112c06
corpus	qk_device_wire	83	53aa64894cefce3aaae9926be0608e7d57e4a288e07130ab791f3f3d2590f920	fuzz/corpus/qk_device_wire/b329d1c914b9659d28a87bf002adbc7f0478f77f
corpus	qk_device_wire	83	66be6aa01d39a553ed7f8d0fec16e622f9eaefe352efe4747da3aaa0e909f4de	fuzz/corpus/qk_device_wire/b32d2820d0b10ed771df7b0052a69b867203f035
corpus	qk_device_wire	39	8624ab77dc706d1deaeb6b020497208e32b4f3626239dc9d6112a9e3e688539c	fuzz/corpus/qk_device_wire/b3de136f3debed4424938c96593726390d002cd6
corpus	qk_device_wire	83	0e80a1bc23531603511ac74856720707597dbb8fe3d7e1aa27ea39fa95577767	fuzz/corpus/qk_device_wire/b40bbbce58b48d737e433a65eeb66bf29efc3b03
corpus	qk_device_wire	83	b15d61e8d938622cb21c634a8dd8aa0220c6cd952e82d7984d4b5cfae97e69ed	fuzz/corpus/qk_device_wire/b59cd373b3834b20210388a2877e3f583d514a27
corpus	qk_device_wire	37	7e919dc08a6addf2373ce3046f37e40e5386520ed579e09d4a8be156e63fc4cd	fuzz/corpus/qk_device_wire/b68875854c24516708f9abee7c5427353f269d6f
corpus	qk_device_wire	83	a2fa2df6094703240591c468093a1bb4068b0c944b4393870583948a542f4f85	fuzz/corpus/qk_device_wire/b6b23e19311c3b76153cc38b1b797151b0d8aefe
corpus	qk_device_wire	52	70f29d2a806d33aadf53bf0b8ed6f53aacc98fabce4cd260d6d85350a6725a68	fuzz/corpus/qk_device_wire/b6b6b4595f8c8d0172b9e53fe5abe82d1a658a77
corpus	qk_device_wire	22	a4aff5e81e3f0dfd541481651baa675775e9ffbfd539352d9942ecf5c515404a	fuzz/corpus/qk_device_wire/b6ff3f2a870b0f1837bc9e85721eeefc65121249
corpus	qk_device_wire	83	7aa29958e08de6881898eb37011f0d11784f8752c42d63bf9d1c15e97a051972	fuzz/corpus/qk_device_wire/b75b665794309b49befa79933eb5e1c118807c49
corpus	qk_device_wire	38	b026e677240a2d2638be83a810d22edc5091a64222a7d4e073d52160e8a0face	fuzz/corpus/qk_device_wire/b7ec88ed063c30f80f9f51d8199f34a01ade639f
corpus	qk_device_wire	83	46a34332eb13a2ba1b138fdb4f6e58b3ec234385eef29e913102d53781bef944	fuzz/corpus/qk_device_wire/b8b6f44998a1697ba9c9f51553e95d5cf3ae3a8a
corpus	qk_device_wire	40	292719f91587dc1e08e882db325552a61e1e81952403c5544ce5fd137d866edd	fuzz/corpus/qk_device_wire/b8d42683f6b69e4486f711fe0780f2df3b7b8644
corpus	qk_device_wire	83	c8e770cb4a9ea1f33000858c78a9bb7bbbd3724dada765af799cde3ad2579183	fuzz/corpus/qk_device_wire/b9dfab337e5644093f061fd213408bef7d21d5a3
corpus	qk_device_wire	45	b338408625aec411d35765a95f8dbcd2ec44864e0f5e3a423c618cf82a01cf8a	fuzz/corpus/qk_device_wire/ba9dbe6c3ed965fc79ca227f212a9a297063bb62
corpus	qk_device_wire	83	8ab50381fb94e7be4d4ae197e911582211054f01435d58ec834006d735ffa30b	fuzz/corpus/qk_device_wire/c199e3eb8b94cdf9afdc561f6ec2bdac37242c9b
corpus	qk_device_wire	83	731c4e4f0fd2f35b0b3b5e243529f3cb708df96642c3518fa54a6c19b730df9e	fuzz/corpus/qk_device_wire/c42977e928b288c30e5b9e7b8772b7a7ee716257
corpus	qk_device_wire	83	289887819b4605674d1a8bc6e5f75a282b962a8b32cbec11e7a9417056d98298	fuzz/corpus/qk_device_wire/c44790748fbc77c084f053103740f374926c1454
corpus	qk_device_wire	83	4da52f7a94a37ad86e3baea647e039eaefb3105e6c452b535c9acc8cb08bf682	fuzz/corpus/qk_device_wire/c4c35dfcc57bcf6b2188055f19c7a4776daa18d2
corpus	qk_device_wire	16	7f6a6f2dbd6f26c5ab813fb08c75009518e5160831a29456b4dc96537c8bcb92	fuzz/corpus/qk_device_wire/c4df4b20ccd120fe3ba64d74b17847086faa011a
corpus	qk_device_wire	1	dbc1b4c900ffe48d575b5da5c638040125f65db0fe3e24494b76ea986457d986	fuzz/corpus/qk_device_wire/c4ea21bb365bbeeaf5f2c654883e56d11e43c44e
corpus	qk_device_wire	83	6f032c793070e829a616e62b57ed70d96d4939461f2654c389938257b3400ac7	fuzz/corpus/qk_device_wire/c511f7ba312df37eeaaf53532ce36632004808c7
corpus	qk_device_wire	53	82c528e7ef944ef8703fde4b407602b0008db2afefaf763f40c39656b2c32c1e	fuzz/corpus/qk_device_wire/c52b238b5f523567134ed8b2454ca6a86699ddad
corpus	qk_device_wire	83	46d2cc45a53f97b243eeeff9fa58b110c308d5a49a5f0bfc72902e34c19b48fc	fuzz/corpus/qk_device_wire/c546a1d41a5ed77f30bb9f42fec77f5f042fc1bc
corpus	qk_device_wire	35	0f807fb38ff04a3ef6706821a743fee2485a62ccf432e92c0e1bf8ac18b0554c	fuzz/corpus/qk_device_wire/c6866ce50185f6a4b4759b4e806f53f2428c107d
corpus	qk_device_wire	50	c3928d68eb398919a5887c75d1e5e6edb1cf5389d1393580f79b8b87e904391d	fuzz/corpus/qk_device_wire/c6c584c16c0a5ac60d09ae54b59448afa88b5dff
corpus	qk_device_wire	37	88b0ebe6407c0722c894d10545be896c7030963f740b184c581c91bd20041857	fuzz/corpus/qk_device_wire/c71b00af3419da6881f8699c387d671480b7f994
corpus	qk_device_wire	50	fbbff0f0f1a8b5cf624d28702d45cdca6c408e6a1ed908df06d63624d7b6c6ac	fuzz/corpus/qk_device_wire/c7341f6c6bca17494f99bbac053c1841d07f2b5d
corpus	qk_device_wire	50	7c522532181d4788ba205891ab8230c1938c007a0caca74bf10549454079f287	fuzz/corpus/qk_device_wire/c8d0675114ac6eec35828829427b3b3b7b37c27d
corpus	qk_device_wire	83	dff3917b03586c71e98eaeccc122589c12c159bb5110d98e9215a33bdf6f2c65	fuzz/corpus/qk_device_wire/cb0f6be70bf59bcb7e9e9d1815e6adaa6b84cbbc
corpus	qk_device_wire	33	5b338e199b7ad8f8af6114c38b33f9d1fb64e28d5f64a1472c42342248d485a1	fuzz/corpus/qk_device_wire/cc44c312eca0833fa3de45aabee1e14e35073578
corpus	qk_device_wire	83	2a8fd5f2d7e0bdc1dfab8482a8538d77796d46fcf04fd8a32b2a4c1271e9c224	fuzz/corpus/qk_device_wire/ccf48d92595203d8f223e19a658163280f34517f
corpus	qk_device_wire	83	6ab0e6d46f07beac33f38123e249fa6b2d2aa09065b4606c61981d0c29a419b6	fuzz/corpus/qk_device_wire/cdbfaca92df74d9b2d1e60c9618e9bcb13d81319
corpus	qk_device_wire	38	ffef6606c7a7ffa2739b2f5bd8bc911070f1683d2fc2a889410991f1faf71913	fuzz/corpus/qk_device_wire/d030eaf3c9dc849d05a5d7cfb7c5e0eec87e006e
corpus	qk_device_wire	83	a8be1641734e3e18e5fa2a2d3f819554af5ead7f8a25d2a97caccb1d15c44e81	fuzz/corpus/qk_device_wire/d068b4e8d5499aaac990417d6143e6d5021c0cb3
corpus	qk_device_wire	83	94e3673437c4a61b764ed64a44ee101ffa97e683fb78a74233954ca7251b78ee	fuzz/corpus/qk_device_wire/d085519337c101eaf9fddff03bb0302c0a2a5328
corpus	qk_device_wire	46	1cd0a78fc0b6d3190aed45ce86f03944e9acc7b345394fcd16dbc5af316a53bf	fuzz/corpus/qk_device_wire/d220dcb01850558d587a5e37c16a25d5b222f363
corpus	qk_device_wire	83	62aea76191d65bde159c7d9e57a4b9028a53cc5fd823105c83cdd102378df035	fuzz/corpus/qk_device_wire/d34fc26b18fd21c0b0bbe81082fe5b6beff7e749
corpus	qk_device_wire	83	56b77785a4ebaf107f733df9e88590b826888d42d79743e2ccd23ee4452fbccc	fuzz/corpus/qk_device_wire/d479b5ad9e6b94dea0c4955dd159c5f0eedfce31
corpus	qk_device_wire	91	7ba4c96847891f2e9b112e1965e5951c1ca263cac52db3918bf5f114148028bb	fuzz/corpus/qk_device_wire/d51d8df2b0202b5b7b2015d1298910b760d17ab5
corpus	qk_device_wire	37	63ad2699661aec9dc3261a5a2207715ba2421f41c461f1180f91f7eff1a6cc51	fuzz/corpus/qk_device_wire/d577b1d8fdcc2911ec7071cc21cc029abe89a6cf
corpus	qk_device_wire	12	06e6eaf283c76005354a9f50480d1fbba751d0a4db6722afb55caecfacebe751	fuzz/corpus/qk_device_wire/d658a5e2ffaa118c17cda30a80ef7eb6f7026ac5
corpus	qk_device_wire	33	afe63afe84dd26e2d2266ddce72008f5ffd79d113f9e0242607657aaf758577f	fuzz/corpus/qk_device_wire/d6c1e7029d34767b598f7643fc748f6571f8ca07
corpus	qk_device_wire	37	d8ed5c477eb5cb5cd0d6b111b68488565a8134f0d295bf46c3940fb16adbb18d	fuzz/corpus/qk_device_wire/d6d700d474c1ef47638e842622541427ce2fe960
corpus	qk_device_wire	83	2ae10001282cb4d57c8c7790c8ffb56fac96bf6f9c729dd462ec0474962d1de3	fuzz/corpus/qk_device_wire/d79612af69b51206788268e68d0848c160bc9017
corpus	qk_device_wire	51	ee0b3b4b0948ea4e68d56c6a7d464ffaa3e8ce65bd5809a5466899dc380eaf9b	fuzz/corpus/qk_device_wire/d7b726baecbb107d18f3c327496ad4c1eb51b2ab
corpus	qk_device_wire	33	4a36aa721334b7e74f7020c5de1fac3e98297355c11d9d8149cea9bbb0645ee3	fuzz/corpus/qk_device_wire/d8f9f8ccc714ca24ca13334dee391886ecb2f898
corpus	qk_device_wire	53	5a99a0b73f573d10a30a2eb98e35db32f9117756d4e25bfdefe152845b0980be	fuzz/corpus/qk_device_wire/d9155ed2b64f8c464b5b5e4100c3d2a7a70c3ef7
corpus	qk_device_wire	83	196b311709a1ed56ba6edc072a1b900995fe4169a926f63e75e9952810e5aaec	fuzz/corpus/qk_device_wire/d9368fbb3d3a6814df715d5b7536a8273d1e93fe
corpus	qk_device_wire	138	7bf3fcc41cf5d5040c5b5eb56f447380fee8e40dc8978cb345339187b1a751f3	fuzz/corpus/qk_device_wire/d9e63029218a8b52b7e144e0b94fd8c3efb939f5
corpus	qk_device_wire	83	bbd77984ea48b9ab42e340c601bb4065a944cc2eae00d35fd8ada2decb35c484	fuzz/corpus/qk_device_wire/da11097ed81ce6c0564a7d29e60ac6b18c4957ed
corpus	qk_device_wire	83	b9ae23ed5a60f48e3ac5b20065c1c092e5400c13bf0ef35dc32172df7bfae967	fuzz/corpus/qk_device_wire/ddf2d0a4f67b4c1cf479150f90bea32858e0f435
corpus	qk_device_wire	83	3270723bc9b653506721827318d7838dcdae2f1a063dd98afd25a1d17d42346c	fuzz/corpus/qk_device_wire/df36b20acccfaae18b47bf9a302470d75795930b
corpus	qk_device_wire	33	ca70ad8631f185fc479da14639164f47cffe5bb14b7f9a49f5cd88da08ea6f3a	fuzz/corpus/qk_device_wire/e06bf9680cd4b55a35ab0efbe0e21f02a1d0c28d
corpus	qk_device_wire	35	259d3c48dc62df481e6819dce161145d2c4c6763b9f00824d346e305ed3f1178	fuzz/corpus/qk_device_wire/e0d267e45b317a034aacfcf7d849c25a887e5b1c
corpus	qk_device_wire	47	e016c958e2177655c457617432aa12bc4e5184bf60a70f3e2813c173cd165c90	fuzz/corpus/qk_device_wire/e1a7379203c39b294606dd5887aa1eab4b27462c
corpus	qk_device_wire	83	e75ffb2cb74c3bb493d4c28d33accf2586fcc22f0566c64d5758bf6bf77b4f38	fuzz/corpus/qk_device_wire/e1af58a7b39330e2381743524965f87092418ab2
corpus	qk_device_wire	83	abea4e7e3224362651d2a177c3209d84d8fa0981f3acc40952f0ecd7209191cd	fuzz/corpus/qk_device_wire/e2f4d534bee9d644e528ff74637d7e1f82569648
corpus	qk_device_wire	38	70f6cae6eab08a567008fdd792ed4c5354013bf17cb43a079a60ae4a06fba7e6	fuzz/corpus/qk_device_wire/e328d90c27c6bae3a3ea5750c175375dfa032634
corpus	qk_device_wire	83	aeae08c2aa11c01f89a5e60f551aa8f64a31eb65afab7f8f4bbc5778d33b6fb5	fuzz/corpus/qk_device_wire/e5384b57a7e78ae699d4724ff24ee9011a39a66a
corpus	qk_device_wire	33	df6da460fa6268c1854223219a31a57b312d87e50497749e63b698346f8451d0	fuzz/corpus/qk_device_wire/e57b28585891626634ce3d15bcf3d6fb091cff6f
corpus	qk_device_wire	83	5f1c8ba16010fd2578fd4b30bb34fe8a9c40bd728fed2a837fce961b5345207c	fuzz/corpus/qk_device_wire/e58e6decd29fca32708bdd5d56111964aaefd9f4
corpus	qk_device_wire	39	53758a8c3a61dc596046d9e931e34e7c1c70aabc7ca0781b651ea1515dae36c6	fuzz/corpus/qk_device_wire/e6e20b14d90c758578344921b7b83fd2eaeb948c
corpus	qk_device_wire	36	82e9ff95f012d7491ea358b80874866e34515f634451ac51181e55ed72108cb7	fuzz/corpus/qk_device_wire/e7060e899bfc0d61ee57bbfbee5d7810643c8a04
corpus	qk_device_wire	37	a1c5b7ce27a28aa97e822d7f63f04dee747f38fa066b518c41dac6405ec7e783	fuzz/corpus/qk_device_wire/e795d318de906bc14c53ea1490ea591158117402
corpus	qk_device_wire	83	b4e5b1cdaf52637245b3071d5d2c64c3875d0a1dcfebfc7a2fac88a02e32bf17	fuzz/corpus/qk_device_wire/e7f1b2d10e2e4c6cfe4db641226a16d2e834a7c1
corpus	qk_device_wire	83	0827f89cb05baf03ac77bca9c7b9c3025979fde079a5b7a20df234fe04ee0885	fuzz/corpus/qk_device_wire/e950fc8b0bc0d16a98b3134c847972c04faa9af7
corpus	qk_device_wire	83	b650c177db6a09230439cbf2f745eba1d3276c818d98baf0eaf15dfde1b3eab5	fuzz/corpus/qk_device_wire/e96be26601caec85c91962fc4be2abb65f5f7267
corpus	qk_device_wire	37	7405f29f1e72ddacf9335eeb7a40a69742c8d62bfcf14249358c6f5b2e1b0c8b	fuzz/corpus/qk_device_wire/e9c9c357dd962ef39b7b7da7fdda322019e4ff36
corpus	qk_device_wire	46	0c204b7b54144832a169780d2aec94a36ea81437392842bbd6b5fe30b3cc1965	fuzz/corpus/qk_device_wire/ea186c209084a3a9b8e0d7d3e1996dd02a59168f
